buffer_df;buffer_df2
4;146998
4;146999
4;147000
4;147001
4;147002
4;147003
4;147004
4;147005
4;147006
4;147007
4;147008
4;147009
4;147010
4;147011
4;147012
4;147013
4;147014
4;147015
4;147016
4;147017
4;147018
4;147019
4;147020
4;147021
4;147022
4;147023
4;147024
4;147025
4;147026
4;147027
4;147464
4;147465
4;147466
4;147467
4;147468
4;147469
4;147470
4;147471
4;147472
4;147473
4;147474
4;147475
4;147476
4;147477
4;147478
4;147479
4;147480
4;147481
4;147482
4;147483
4;147484
4;147485
4;147486
4;147487
4;147488
4;147489
4;147490
4;147491
4;147492
4;147493
4;147494
4;147495
4;147496
4;147931
4;147932
4;147933
4;147934
4;147935
4;147936
4;147937
4;147938
4;147939
4;147940
4;147941
4;147942
4;147943
4;147944
4;147945
4;147946
4;147947
4;147948
4;147949
4;147950
4;147951
4;147952
4;147953
4;147954
4;147955
4;147956
4;147957
4;147958
4;147959
4;147960
4;147961
4;147962
4;147963
4;147964
4;148398
4;148399
4;148400
4;148401
4;148402
4;148403
4;148404
4;148405
4;148406
4;148407
4;148408
4;148409
4;148410
4;148411
4;148412
4;148413
4;148414
4;148415
4;148416
4;148417
4;148418
4;148419
4;148420
4;148421
4;148422
4;148423
4;148424
4;148425
4;148426
4;148427
4;148428
4;148429
4;148430
4;148431
4;148432
4;148433
4;148865
4;148866
4;148867
4;148868
4;148869
4;148870
4;148871
4;148872
4;148873
4;148874
4;148875
4;148876
4;148877
4;148878
4;148879
4;148880
4;148881
4;148882
4;148883
4;148884
4;148885
4;148886
4;148887
4;148888
4;148889
4;148890
4;148891
4;148892
4;148893
4;148894
4;148895
4;148896
4;148897
4;148898
4;148899
4;148900
4;148901
4;149333
4;149334
4;149335
4;149336
4;149337
4;149338
4;149339
4;149340
4;149341
4;149342
4;149343
4;149344
4;149345
4;149346
4;149347
4;149348
4;149349
4;149350
4;149351
4;149352
4;149353
4;149354
4;149355
4;149356
4;149357
4;149358
4;149359
4;149360
4;149361
4;149362
4;149363
4;149364
4;149365
4;149366
4;149367
4;149368
4;149369
4;149370
4;149800
4;149801
4;149802
4;149803
4;149804
4;149805
4;149806
4;149807
4;149808
4;149809
4;149810
4;149811
4;149812
4;149813
4;149814
4;149815
4;149816
4;149817
4;149818
4;149819
4;149820
4;149821
4;149822
4;149823
4;149824
4;149825
4;149826
4;149827
4;149828
4;149829
4;149830
4;149831
4;149832
4;149833
4;149834
4;149835
4;149836
4;149837
4;149838
4;150268
4;150269
4;150270
4;150271
4;150272
4;150273
4;150274
4;150275
4;150276
4;150277
4;150278
4;150279
4;150280
4;150281
4;150282
4;150283
4;150284
4;150285
4;150286
4;150287
4;150288
4;150289
4;150290
4;150291
4;150292
4;150293
4;150294
4;150295
4;150296
4;150297
4;150298
4;150299
4;150300
4;150301
4;150302
4;150303
4;150304
4;150305
4;150306
4;150307
4;150735
4;150736
4;150737
4;150738
4;150739
4;150740
4;150741
4;150742
4;150743
4;150744
4;150745
4;150746
4;150747
4;150748
4;150749
4;150750
4;150751
4;150752
4;150753
4;150754
4;150755
4;150756
4;150757
4;150758
4;150759
4;150760
4;150761
4;150762
4;150763
4;150764
4;150765
4;150766
4;150767
4;150768
4;150769
4;150770
4;150771
4;150772
4;150773
4;150774
4;150775
4;151203
4;151204
4;151205
4;151206
4;151207
4;151208
4;151209
4;151210
4;151211
4;151212
4;151213
4;151214
4;151215
4;151216
4;151217
4;151218
4;151219
4;151220
4;151221
4;151222
4;151223
4;151224
4;151225
4;151226
4;151227
4;151228
4;151229
4;151230
4;151231
4;151232
4;151233
4;151234
4;151235
4;151236
4;151237
4;151238
4;151239
4;151240
4;151241
4;151242
4;151243
4;151244
4;151670
4;151671
4;151672
4;151673
4;151674
4;151675
4;151676
4;151677
4;151678
4;151679
4;151680
4;151681
4;151682
4;151683
4;151684
4;151685
4;151686
4;151687
4;151688
4;151689
4;151690
4;151691
4;151692
4;151693
4;151694
4;151695
4;151696
4;151697
4;151698
4;151699
4;151700
4;151701
4;151702
4;151703
4;151704
4;151705
4;151706
4;151707
4;151708
4;151709
4;151710
4;151711
4;151712
4;152138
4;152139
4;152140
4;152141
4;152142
4;152143
4;152144
4;152145
4;152146
4;152147
4;152148
4;152149
4;152150
4;152151
4;152152
4;152153
4;152154
4;152155
4;152156
4;152157
4;152158
4;152159
4;152160
4;152161
4;152162
4;152163
4;152164
4;152165
4;152166
4;152167
4;152168
4;152169
4;152170
4;152171
4;152172
4;152173
4;152174
4;152175
4;152176
4;152177
4;152178
4;152179
4;152180
4;152606
4;152607
4;152608
4;152609
4;152610
4;152611
4;152612
4;152613
4;152614
4;152615
4;152616
4;152617
4;152618
4;152619
4;152620
4;152621
4;152622
4;152623
4;152624
4;152625
4;152626
4;152627
4;152628
4;152629
4;152630
4;152631
4;152632
4;152633
4;152634
4;152635
4;152636
4;152637
4;152638
4;152639
4;152640
4;152641
4;152642
4;152643
4;152644
4;152645
4;152646
4;152647
4;152648
4;152649
4;153074
4;153075
4;153076
4;153077
4;153078
4;153079
4;153080
4;153081
4;153082
4;153083
4;153084
4;153085
4;153086
4;153087
4;153088
4;153089
4;153090
4;153091
4;153092
4;153093
4;153094
4;153095
4;153097
4;153098
4;153099
4;153100
4;153101
4;153102
4;153103
4;153104
4;153105
4;153106
4;153107
4;153108
4;153109
4;153110
4;153111
4;153112
4;153113
4;153114
4;153115
4;153116
4;153117
4;153542
4;153543
4;153544
4;153545
4;153546
4;153547
4;153548
4;153549
4;153550
4;153551
4;153552
4;153553
4;153554
4;153555
4;153556
4;153557
4;153558
4;153559
4;153560
4;153561
4;153562
4;153565
4;153566
4;153567
4;153568
4;153569
4;153570
4;153571
4;153572
4;153573
4;153574
4;153575
4;153576
4;153577
4;153578
4;153579
4;153580
4;153581
4;153582
4;153583
4;153584
4;153585
4;154010
4;154011
4;154012
4;154013
4;154014
4;154015
4;154016
4;154017
4;154018
4;154019
4;154020
4;154021
4;154022
4;154023
4;154024
4;154025
4;154026
4;154027
4;154028
4;154029
4;154034
4;154035
4;154036
4;154037
4;154038
4;154039
4;154040
4;154041
4;154042
4;154043
4;154044
4;154045
4;154046
4;154047
4;154048
4;154049
4;154050
4;154051
4;154052
4;154053
4;154477
4;154478
4;154479
4;154480
4;154481
4;154482
4;154483
4;154484
4;154485
4;154486
4;154487
4;154488
4;154489
4;154490
4;154491
4;154492
4;154493
4;154494
4;154495
4;154496
4;154502
4;154503
4;154504
4;154505
4;154506
4;154507
4;154508
4;154509
4;154510
4;154511
4;154512
4;154513
4;154514
4;154515
4;154516
4;154517
4;154518
4;154519
4;154520
4;154521
4;154945
4;154946
4;154947
4;154948
4;154949
4;154950
4;154951
4;154952
4;154953
4;154954
4;154955
4;154956
4;154957
4;154958
4;154959
4;154960
4;154961
4;154962
4;154963
4;154964
4;154970
4;154971
4;154972
4;154973
4;154974
4;154975
4;154976
4;154977
4;154978
4;154979
4;154980
4;154981
4;154982
4;154983
4;154984
4;154985
4;154986
4;154987
4;154988
4;154989
4;155414
4;155415
4;155416
4;155417
4;155418
4;155419
4;155420
4;155421
4;155422
4;155423
4;155424
4;155425
4;155426
4;155427
4;155428
4;155429
4;155430
4;155431
4;155432
4;155433
4;155439
4;155440
4;155441
4;155442
4;155443
4;155444
4;155445
4;155446
4;155447
4;155448
4;155449
4;155450
4;155451
4;155452
4;155453
4;155454
4;155455
4;155456
4;155457
4;155458
4;155882
4;155883
4;155884
4;155885
4;155886
4;155887
4;155888
4;155889
4;155890
4;155891
4;155892
4;155893
4;155894
4;155895
4;155896
4;155897
4;155898
4;155899
4;155900
4;155901
4;155902
4;155906
4;155907
4;155908
4;155909
4;155910
4;155911
4;155912
4;155913
4;155914
4;155915
4;155916
4;155917
4;155918
4;155919
4;155920
4;155921
4;155922
4;155923
4;155924
4;155925
4;156350
4;156351
4;156352
4;156353
4;156354
4;156355
4;156356
4;156357
4;156358
4;156359
4;156360
4;156361
4;156362
4;156363
4;156364
4;156365
4;156366
4;156367
4;156368
4;156369
4;156370
4;156371
4;156375
4;156376
4;156377
4;156378
4;156379
4;156380
4;156381
4;156382
4;156383
4;156384
4;156385
4;156386
4;156387
4;156388
4;156389
4;156390
4;156391
4;156392
4;156393
4;156394
5;126923
5;126924
5;127385
5;127386
5;127387
5;127388
5;127389
5;127390
5;127391
5;127392
5;127393
5;127394
5;127395
5;127396
5;127397
5;127398
5;127851
5;127852
5;127853
5;127854
5;127855
5;127856
5;127857
5;127858
5;127859
5;127860
5;127861
5;127862
5;127863
5;127864
5;127865
5;127866
5;127867
5;127868
5;128317
5;128318
5;128319
5;128320
5;128321
5;128322
5;128323
5;128324
5;128325
5;128326
5;128327
5;128328
5;128329
5;128330
5;128331
5;128332
5;128333
5;128334
5;128335
5;128336
5;128337
5;128338
5;128783
5;128784
5;128785
5;128786
5;128787
5;128788
5;128789
5;128790
5;128791
5;128792
5;128793
5;128794
5;128795
5;128796
5;128797
5;128798
5;128799
5;128800
5;128801
5;128802
5;128803
5;128804
5;128805
5;128806
5;128807
5;128808
5;129250
5;129251
5;129252
5;129253
5;129254
5;129255
5;129256
5;129257
5;129258
5;129259
5;129260
5;129261
5;129262
5;129263
5;129264
5;129265
5;129266
5;129267
5;129268
5;129269
5;129270
5;129271
5;129272
5;129273
5;129274
5;129275
5;129276
5;129277
5;129278
5;129279
5;129717
5;129718
5;129719
5;129720
5;129721
5;129722
5;129723
5;129724
5;129725
5;129726
5;129727
5;129728
5;129729
5;129730
5;129731
5;129732
5;129733
5;129734
5;129735
5;129736
5;129737
5;129738
5;129739
5;129740
5;129741
5;129742
5;129743
5;129744
5;129745
5;129746
5;129747
5;129748
5;129749
5;130184
5;130185
5;130186
5;130187
5;130188
5;130189
5;130190
5;130191
5;130192
5;130193
5;130194
5;130195
5;130196
5;130197
5;130198
5;130199
5;130200
5;130201
5;130202
5;130203
5;130204
5;130205
5;130206
5;130207
5;130208
5;130209
5;130210
5;130211
5;130212
5;130213
5;130214
5;130215
5;130216
5;130217
5;130218
5;130219
5;130651
5;130652
5;130653
5;130654
5;130655
5;130656
5;130657
5;130658
5;130659
5;130660
5;130661
5;130662
5;130663
5;130664
5;130665
5;130666
5;130667
5;130668
5;130669
5;130670
5;130671
5;130672
5;130673
5;130674
5;130675
5;130676
5;130677
5;130678
5;130679
5;130680
5;130681
5;130682
5;130683
5;130684
5;130685
5;130686
5;130687
5;130688
5;130689
5;131117
5;131118
5;131119
5;131120
5;131121
5;131122
5;131123
5;131124
5;131125
5;131126
5;131127
5;131128
5;131129
5;131130
5;131131
5;131132
5;131133
5;131134
5;131135
5;131136
5;131137
5;131138
5;131139
5;131140
5;131141
5;131142
5;131143
5;131144
5;131145
5;131146
5;131147
5;131148
5;131149
5;131150
5;131151
5;131152
5;131153
5;131154
5;131155
5;131156
5;131157
5;131158
5;131583
5;131584
5;131585
5;131586
5;131587
5;131588
5;131589
5;131590
5;131591
5;131592
5;131593
5;131594
5;131595
5;131596
5;131597
5;131598
5;131599
5;131600
5;131601
5;131602
5;131603
5;131604
5;131605
5;131606
5;131607
5;131608
5;131609
5;131610
5;131611
5;131612
5;131613
5;131614
5;131615
5;131616
5;131617
5;131618
5;131619
5;131620
5;131621
5;131622
5;131623
5;131624
5;131625
5;131626
5;131627
5;132046
5;132048
5;132049
5;132050
5;132051
5;132052
5;132053
5;132054
5;132055
5;132056
5;132057
5;132058
5;132059
5;132060
5;132061
5;132062
5;132063
5;132064
5;132065
5;132066
5;132067
5;132068
5;132069
5;132070
5;132071
5;132072
5;132073
5;132074
5;132075
5;132076
5;132077
5;132078
5;132079
5;132080
5;132081
5;132082
5;132083
5;132084
5;132085
5;132086
5;132087
5;132088
5;132089
5;132090
5;132091
5;132092
5;132093
5;132094
5;132095
5;132096
5;132508
5;132509
5;132510
5;132511
5;132512
5;132513
5;132514
5;132515
5;132516
5;132517
5;132518
5;132519
5;132520
5;132521
5;132522
5;132523
5;132524
5;132525
5;132526
5;132527
5;132528
5;132529
5;132530
5;132531
5;132532
5;132533
5;132534
5;132535
5;132536
5;132537
5;132538
5;132539
5;132540
5;132541
5;132542
5;132543
5;132544
5;132545
5;132546
5;132547
5;132548
5;132549
5;132550
5;132551
5;132552
5;132553
5;132554
5;132555
5;132556
5;132557
5;132558
5;132559
5;132560
5;132561
5;132562
5;132563
5;132564
5;132565
5;132974
5;132975
5;132976
5;132977
5;132978
5;132979
5;132980
5;132981
5;132982
5;132983
5;132984
5;132985
5;132986
5;132987
5;132988
5;132989
5;132990
5;132991
5;132992
5;132993
5;132994
5;132995
5;132996
5;132997
5;132998
5;132999
5;133000
5;133001
5;133002
5;133003
5;133004
5;133005
5;133006
5;133007
5;133008
5;133009
5;133010
5;133011
5;133012
5;133013
5;133014
5;133015
5;133016
5;133017
5;133018
5;133019
5;133020
5;133021
5;133022
5;133023
5;133024
5;133025
5;133026
5;133027
5;133028
5;133029
5;133030
5;133031
5;133032
5;133033
5;133440
5;133441
5;133442
5;133443
5;133444
5;133445
5;133446
5;133447
5;133448
5;133449
5;133450
5;133451
5;133452
5;133453
5;133454
5;133455
5;133456
5;133457
5;133458
5;133459
5;133460
5;133461
5;133462
5;133463
5;133464
5;133465
5;133466
5;133467
5;133468
5;133469
5;133470
5;133471
5;133472
5;133473
5;133474
5;133475
5;133476
5;133477
5;133478
5;133479
5;133480
5;133481
5;133482
5;133483
5;133484
5;133485
5;133486
5;133487
5;133488
5;133489
5;133490
5;133491
5;133492
5;133493
5;133494
5;133495
5;133496
5;133497
5;133498
5;133499
5;133500
5;133501
5;133502
5;133906
5;133907
5;133908
5;133909
5;133910
5;133911
5;133912
5;133913
5;133914
5;133915
5;133916
5;133917
5;133918
5;133919
5;133920
5;133921
5;133922
5;133923
5;133924
5;133925
5;133926
5;133927
5;133928
5;133929
5;133930
5;133931
5;133932
5;133933
5;133934
5;133935
5;133936
5;133937
5;133938
5;133939
5;133940
5;133941
5;133942
5;133943
5;133944
5;133945
5;133946
5;133947
5;133948
5;133949
5;133950
5;133951
5;133952
5;133953
5;133954
5;133955
5;133956
5;133957
5;133958
5;133959
5;133960
5;133961
5;133962
5;133963
5;133964
5;133965
5;133966
5;133967
5;133968
5;133969
5;133970
5;134373
5;134374
5;134375
5;134376
5;134377
5;134378
5;134379
5;134380
5;134381
5;134382
5;134383
5;134384
5;134385
5;134386
5;134387
5;134388
5;134389
5;134390
5;134391
5;134392
5;134393
5;134394
5;134395
5;134396
5;134397
5;134398
5;134399
5;134400
5;134401
5;134402
5;134403
5;134404
5;134405
5;134406
5;134407
5;134408
5;134409
5;134410
5;134411
5;134412
5;134413
5;134414
5;134415
5;134416
5;134417
5;134418
5;134419
5;134420
5;134421
5;134422
5;134423
5;134424
5;134425
5;134426
5;134427
5;134428
5;134429
5;134430
5;134431
5;134432
5;134433
5;134434
5;134435
5;134436
5;134437
5;134438
5;134439
5;134840
5;134841
5;134842
5;134843
5;134844
5;134845
5;134846
5;134847
5;134848
5;134849
5;134850
5;134851
5;134852
5;134853
5;134854
5;134855
5;134856
5;134857
5;134858
5;134859
5;134860
5;134861
5;134862
5;134863
5;134864
5;134865
5;134866
5;134867
5;134868
5;134869
5;134870
5;134871
5;134872
5;134873
5;134874
5;134875
5;134876
5;134877
5;134878
5;134879
5;134880
5;134881
5;134882
5;134883
5;134884
5;134885
5;134886
5;134887
5;134888
5;134889
5;134890
5;134891
5;134892
5;134893
5;134894
5;134895
5;134896
5;134897
5;134898
5;134899
5;134900
5;134901
5;134902
5;134903
5;134904
5;134905
5;134906
5;134907
5;135307
5;135308
5;135309
5;135310
5;135311
5;135312
5;135313
5;135314
5;135315
5;135316
5;135317
5;135318
5;135319
5;135320
5;135321
5;135322
5;135323
5;135324
5;135325
5;135326
5;135327
5;135328
5;135329
5;135330
5;135331
5;135332
5;135333
5;135334
5;135335
5;135336
5;135337
5;135338
5;135339
5;135340
5;135341
5;135342
5;135343
5;135344
5;135345
5;135346
5;135347
5;135348
5;135349
5;135350
5;135351
5;135352
5;135353
5;135354
5;135355
5;135356
5;135357
5;135358
5;135359
5;135360
5;135361
5;135362
5;135363
5;135364
5;135365
5;135366
5;135367
5;135368
5;135369
5;135370
5;135371
5;135372
5;135373
5;135374
5;135375
5;135376
5;135774
5;135775
5;135776
5;135777
5;135778
5;135779
5;135780
5;135781
5;135782
5;135783
5;135784
5;135785
5;135786
5;135787
5;135788
5;135789
5;135790
5;135791
5;135792
5;135793
5;135794
5;135795
5;135796
5;135797
5;135798
5;135799
5;135800
5;135801
5;135802
5;135803
5;135804
5;135805
5;135806
5;135807
5;135808
5;135809
5;135810
5;135811
5;135812
5;135813
5;135814
5;135815
5;135816
5;135817
5;135818
5;135819
5;135820
5;135821
5;135822
5;135823
5;135824
5;135825
5;135826
5;135827
5;135828
5;135829
5;135830
5;135831
5;135832
5;135833
5;135834
5;135835
5;135836
5;135837
5;135838
5;135839
5;135840
5;135841
5;135842
5;135843
5;135844
5;136241
5;136242
5;136243
5;136244
5;136245
5;136246
5;136247
5;136248
5;136249
5;136250
5;136251
5;136252
5;136253
5;136254
5;136255
5;136256
5;136257
5;136258
5;136259
5;136260
5;136261
5;136262
5;136263
5;136264
5;136265
5;136266
5;136267
5;136268
5;136269
5;136270
5;136271
5;136272
5;136273
5;136274
5;136275
5;136276
5;136277
5;136278
5;136279
5;136280
5;136281
5;136282
5;136285
5;136286
5;136287
5;136288
5;136289
5;136290
5;136291
5;136292
5;136293
5;136294
5;136295
5;136296
5;136297
5;136298
5;136299
5;136300
5;136301
5;136302
5;136303
5;136304
5;136305
5;136306
5;136307
5;136308
5;136309
5;136310
5;136311
5;136312
5;136708
5;136709
5;136710
5;136711
5;136712
5;136713
5;136714
5;136715
5;136716
5;136717
5;136718
5;136719
5;136720
5;136721
5;136722
5;136723
5;136724
5;136725
5;136726
5;136727
5;136728
5;136729
5;136730
5;136731
5;136732
5;136733
5;136734
5;136735
5;136736
5;136737
5;136738
5;136739
5;136740
5;136741
5;136742
5;136743
5;136744
5;136745
5;136746
5;136747
5;136748
5;136749
5;136750
5;136754
5;136755
5;136756
5;136757
5;136758
5;136759
5;136760
5;136761
5;136762
5;136763
5;136764
5;136765
5;136766
5;136767
5;136768
5;136769
5;136770
5;136771
5;136772
5;136773
5;136774
5;136775
5;136776
5;136777
5;136778
5;136779
5;136780
5;137175
5;137176
5;137177
5;137178
5;137179
5;137180
5;137181
5;137182
5;137183
5;137184
5;137185
5;137186
5;137187
5;137188
5;137189
5;137190
5;137191
5;137192
5;137193
5;137194
5;137195
5;137196
5;137197
5;137198
5;137199
5;137200
5;137201
5;137202
5;137203
5;137204
5;137205
5;137206
5;137207
5;137208
5;137209
5;137210
5;137211
5;137212
5;137213
5;137214
5;137215
5;137216
5;137217
5;137223
5;137224
5;137225
5;137226
5;137227
5;137228
5;137229
5;137230
5;137231
5;137232
5;137233
5;137234
5;137235
5;137236
5;137237
5;137238
5;137239
5;137240
5;137241
5;137242
5;137243
5;137244
5;137245
5;137246
5;137247
5;137248
5;137643
5;137644
5;137645
5;137646
5;137647
5;137648
5;137649
5;137650
5;137651
5;137652
5;137653
5;137654
5;137655
5;137656
5;137657
5;137658
5;137659
5;137660
5;137661
5;137662
5;137663
5;137664
5;137665
5;137666
5;137667
5;137668
5;137669
5;137670
5;137671
5;137672
5;137673
5;137674
5;137675
5;137676
5;137677
5;137678
5;137679
5;137680
5;137681
5;137682
5;137683
5;137684
5;137685
5;137692
5;137693
5;137694
5;137695
5;137696
5;137697
5;137698
5;137699
5;137700
5;137701
5;137702
5;137703
5;137704
5;137705
5;137706
5;137707
5;137708
5;137709
5;137710
5;137711
5;137712
5;137713
5;137714
5;137715
5;137716
5;138110
5;138111
5;138112
5;138113
5;138114
5;138115
5;138116
5;138117
5;138118
5;138119
5;138120
5;138121
5;138122
5;138123
5;138124
5;138125
5;138126
5;138127
5;138128
5;138129
5;138130
5;138131
5;138132
5;138133
5;138134
5;138135
5;138136
5;138137
5;138138
5;138139
5;138140
5;138141
5;138142
5;138143
5;138144
5;138145
5;138146
5;138147
5;138148
5;138149
5;138150
5;138151
5;138152
5;138162
5;138163
5;138166
5;138167
5;138168
5;138169
5;138170
5;138171
5;138172
5;138173
5;138174
5;138175
5;138176
5;138177
5;138178
5;138179
5;138180
5;138181
5;138182
5;138183
5;138184
5;138185
5;138577
5;138578
5;138579
5;138580
5;138581
5;138582
5;138583
5;138584
5;138585
5;138586
5;138587
5;138588
5;138589
5;138590
5;138591
5;138592
5;138593
5;138594
5;138595
5;138596
5;138597
5;138598
5;138599
5;138600
5;138601
5;138602
5;138603
5;138604
5;138605
5;138606
5;138607
5;138608
5;138609
5;138610
5;138611
5;138612
5;138613
5;138614
5;138615
5;138616
5;138617
5;138618
5;138634
5;138635
5;138636
5;138637
5;138638
5;138639
5;138640
5;138641
5;138642
5;138643
5;138644
5;138645
5;138646
5;138647
5;138648
5;138649
5;138650
5;138651
5;138652
5;138653
5;139044
5;139045
5;139046
5;139047
5;139048
5;139049
5;139050
5;139051
5;139052
5;139053
5;139054
5;139055
5;139056
5;139057
5;139058
5;139059
5;139060
5;139061
5;139062
5;139063
5;139064
5;139065
5;139066
5;139067
5;139068
5;139069
5;139070
5;139071
5;139072
5;139073
5;139074
5;139075
5;139076
5;139077
5;139078
5;139079
5;139080
5;139081
5;139082
5;139083
5;139084
5;139102
5;139103
5;139104
5;139105
5;139106
5;139107
5;139108
5;139109
5;139110
5;139111
5;139112
5;139113
5;139114
5;139115
5;139116
5;139117
5;139118
5;139119
5;139120
5;139121
5;139512
5;139513
5;139514
5;139515
5;139516
5;139517
5;139518
5;139519
5;139520
5;139521
5;139522
5;139523
5;139524
5;139525
5;139526
5;139527
5;139528
5;139529
5;139530
5;139531
5;139532
5;139533
5;139534
5;139535
5;139536
5;139537
5;139538
5;139539
5;139540
5;139541
5;139542
5;139543
5;139544
5;139545
5;139546
5;139547
5;139548
5;139570
5;139571
5;139572
5;139573
5;139574
5;139575
5;139576
5;139577
5;139578
5;139579
5;139580
5;139581
5;139582
5;139583
5;139584
5;139585
5;139586
5;139587
5;139588
5;139589
5;139979
5;139980
5;139981
5;139982
5;139983
5;139984
5;139985
5;139986
5;139987
5;139988
5;139989
5;139990
5;139991
5;139992
5;139993
5;139994
5;139995
5;139996
5;139997
5;139998
5;139999
5;140000
5;140001
5;140002
5;140003
5;140004
5;140005
5;140006
5;140007
5;140008
5;140009
5;140010
5;140011
5;140012
5;140013
5;140014
5;140036
5;140037
5;140038
5;140039
5;140040
5;140041
5;140042
5;140043
5;140044
5;140045
5;140046
5;140047
5;140048
5;140049
5;140050
5;140051
5;140052
5;140053
5;140054
5;140055
5;140056
5;140446
5;140447
5;140448
5;140449
5;140450
5;140451
5;140452
5;140453
5;140454
5;140455
5;140456
5;140457
5;140458
5;140459
5;140460
5;140461
5;140462
5;140463
5;140464
5;140465
5;140466
5;140467
5;140468
5;140469
5;140470
5;140471
5;140472
5;140473
5;140474
5;140475
5;140476
5;140477
5;140478
5;140479
5;140480
5;140481
5;140502
5;140503
5;140504
5;140505
5;140506
5;140507
5;140508
5;140509
5;140510
5;140511
5;140512
5;140513
5;140514
5;140515
5;140516
5;140517
5;140518
5;140519
5;140520
5;140521
5;140522
5;140523
5;140524
5;140914
5;140915
5;140916
5;140917
5;140918
5;140919
5;140920
5;140921
5;140922
5;140923
5;140924
5;140925
5;140926
5;140927
5;140928
5;140929
5;140930
5;140931
5;140932
5;140933
5;140934
5;140935
5;140936
5;140937
5;140938
5;140939
5;140940
5;140941
5;140942
5;140943
5;140944
5;140945
5;140946
5;140947
5;140948
5;140970
5;140971
5;140972
5;140973
5;140974
5;140975
5;140976
5;140977
5;140978
5;140979
5;140980
5;140981
5;140982
5;140983
5;140984
5;140985
5;140986
5;140987
5;140988
5;140989
5;140990
5;140991
5;140992
5;141381
5;141382
5;141383
5;141384
5;141385
5;141386
5;141387
5;141388
5;141389
5;141390
5;141391
5;141392
5;141393
5;141394
5;141395
5;141396
5;141397
5;141398
5;141399
5;141400
5;141401
5;141402
5;141403
5;141404
5;141405
5;141407
5;141438
5;141439
5;141440
5;141441
5;141442
5;141443
5;141444
5;141445
5;141446
5;141447
5;141448
5;141449
5;141450
5;141451
5;141452
5;141453
5;141454
5;141455
5;141456
5;141457
5;141458
5;141459
5;141460
5;141849
5;141850
5;141851
5;141852
5;141853
5;141854
5;141855
5;141856
5;141857
5;141858
5;141859
5;141860
5;141861
5;141862
5;141863
5;141864
5;141865
5;141866
5;141867
5;141868
5;141869
5;141870
5;141871
5;141872
5;141906
5;141907
5;141908
5;141909
5;141910
5;141911
5;141912
5;141913
5;141914
5;141915
5;141916
5;141917
5;141918
5;141919
5;141920
5;141921
5;141922
5;141923
5;141924
5;141925
5;141926
5;141927
5;141928
